# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374201882000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1374201883000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1374201882000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1374201883000 2563 b79717cafeecbc1664688a1531aec43d695559db /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-es/values.xml
1374201882000 1439 745e68421585cf6b33bb27b850241e187e021519 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1374201883000 339 ced7d10f3c6736337d345b41d9fddb41b2035468 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-v14/values.xml
1374201883000 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1374201883000 2775 56f5d69e18e5b38e52b9a666785e4dc2ae3f2226 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-ja/values.xml
1374201883000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1374201882000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1374201883000 2418 7a48f292f671c9f2f7cb1afbeafb92111c753205 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-da/values.xml
1374201883000 2410 6a7c44f3f38a504e0f3d5b33d91e3da82d18a4b9 /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/values-sl/values.xml
1374201882000 933 479923ae69765e2520a8b2a19a5f1c1488199bfe /Users/nakes/Projects/PlayServicesMapsProject/PlayServicesMaps/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
